path,size_bytes,sha256,first_line,tracked_imports_count
apps/proof-messenger/public/sw.js,5090,2eb865208151a9e6f55bfbb6f290584066c15fb0353cba7c89d9e7d0feb606d2,if(!self.define){let e s={};const a=(a i)=>(a=new URL(a+".js" i).href s[a]||new Promise(s=>{if("document"in self){const e=document.createElement("script");e.src=a e.onload=s document.head.appendChild(e)}else e=a importScripts(a) s()}).then(()=>{let e=s[a];if(!e)throw new Error(`Module ${a} didn’t register its module`);return e}));self.define=(i t)=>{const n=e||("document"in self?document.currentScript.src:"")||location.href;if(s[n])return;let c={};const o=e=>a(e n) f={module:{uri:n} exports:c require:o};s[n]=Promise.all(i.map(e=>f[e]||o(e))).then(e=>(t(...e) c))}}define(["./workbox-1d075dc5"] function(e){"use strict";importScripts() self.skipWaiting() e.clientsClaim() e.precacheAndRoute([{url:"/_next/app-build-manifest.json" revision:"879a3dfa7ef5f1ae8abcacca4526dbea"} {url:"/_next/static/chunks/362-8dc04effa1209e86.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/3cb6b14f-a274e793b6f9eccc.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/59-594903f4dc0ce1aa.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/_not-found/page-b1a9eef029cb5264.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/evidence/page-730ccc1949198cbe.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/layout-0a250e215287aa81.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/messages/page-a9b83d223cfa62a9.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/offline/page-45817a2cdda94237.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/page-b41e1c15738d5438.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/receipts/page-f07a765a73f47a66.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/app/settings/page-09d616881d4a8c8f.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/framework-bef83a85c94ff7de.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/main-app-d06116a5e886796a.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/main-d0fd3eba54728ce2.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/pages/_app-766ff81382686499.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/pages/_error-dc941add861e7235.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/chunks/polyfills-42372ed130431b0a.js" revision:"846118c33b2c0e922d7b3a7676f81f6f"} {url:"/_next/static/chunks/webpack-41911694025b1dc5.js" revision:"ia5MghSIYEWmwoNfXXVM6"} {url:"/_next/static/css/8b0222a98e97891d.css" revision:"8b0222a98e97891d"} {url:"/_next/static/ia5MghSIYEWmwoNfXXVM6/_buildManifest.js" revision:"c2fd99f1da8fe1bd32f19e2bfe13a2eb"} {url:"/_next/static/ia5MghSIYEWmwoNfXXVM6/_ssgManifest.js" revision:"b6652df95db52feb4daf4eca35380933"} {url:"/_next/static/media/19cfc7226ec3afaa-s.woff2" revision:"9dda5cfc9a46f256d0e131bb535e46f8"} {url:"/_next/static/media/21350d82a1f187e9-s.woff2" revision:"4e2553027f1d60eff32898367dd4d541"} {url:"/_next/static/media/8e9860b6e62d6359-s.woff2" revision:"01ba6c2a184b8cba08b0d57167664d75"} {url:"/_next/static/media/ba9851c3c22cd980-s.woff2" revision:"9e494903d6b0ffec1a1e14d34427d44d"} {url:"/_next/static/media/c5fe6dc8356a8c31-s.woff2" revision:"027a89e9ab733a145db70f09b8a18b42"} {url:"/_next/static/media/df0a9ae256c0569c-s.woff2" revision:"d54db44de5ccb18886ece2fda72bdfe0"} {url:"/_next/static/media/e4af272ccee01ff0-s.p.woff2" revision:"65850a373e258f1c897a2b3d75eb74de"} {url:"/manifest.json" revision:"185ef635d1d397c825f4a11a655b237f"}] {ignoreURLParametersMatching:[]}) e.cleanupOutdatedCaches() e.registerRoute("/" new e.NetworkFirst({cacheName:"start-url" plugins:[{cacheWillUpdate:async({request:e response:s event:a state:i})=>s&&"opaqueredirect"===s.type?new Response(s.body {status:200 statusText:"OK" headers:s.headers}):s}]}) "GET") e.registerRoute(/^https:\/\/fonts\.googleapis\.com\/.*/i new e.CacheFirst({cacheName:"google-fonts" plugins:[new e.ExpirationPlugin({maxEntries:4 maxAgeSeconds:31536e3})]}) "GET") e.registerRoute(/^https:\/\/fonts\.gstatic\.com\/.*/i new e.CacheFirst({cacheName:"google-fonts-s,0
apps/proof-messenger/public/workbox-1d075dc5.js,22239,6d6de2fbd6514978978e5baf49ecd4134a33ae421cd0fc63bb0ad91b01535420,define(["exports"] function(t){"use strict";try{self["workbox:core:6.5.4"]&&_()}catch(t){}const e=(t ...e)=>{let s=t;return e.length>0&&(s+=` :: ${JSON.stringify(e)}`) s};class s extends Error{constructor(t s){super(e(t s)) this.name=t this.details=s}}try{self["workbox:routing:6.5.4"]&&_()}catch(t){}const n=t=>t&&"object"==typeof t?t:{handle:t};class i{constructor(t e s="GET"){this.handler=n(e) this.match=t this.method=s}setCatchHandler(t){this.catchHandler=n(t)}}class r extends i{constructor(t e s){super(({url:e})=>{const s=t.exec(e.href);if(s&&(e.origin===location.origin||0===s.index))return s.slice(1)} e s)}}class a{constructor(){this.t=new Map this.i=new Map}get routes(){return this.t}addFetchListener(){self.addEventListener("fetch" t=>{const{request:e}=t s=this.handleRequest({request:e event:t});s&&t.respondWith(s)})}addCacheListener(){self.addEventListener("message" t=>{if(t.data&&"CACHE_URLS"===t.data.type){const{payload:e}=t.data s=Promise.all(e.urlsToCache.map(e=>{"string"==typeof e&&(e=[e]);const s=new Request(...e);return this.handleRequest({request:s event:t})}));t.waitUntil(s) t.ports&&t.ports[0]&&s.then(()=>t.ports[0].postMessage(!0))}})}handleRequest({request:t event:e}){const s=new URL(t.url location.href);if(!s.protocol.startsWith("http"))return;const n=s.origin===location.origin {params:i route:r}=this.findMatchingRoute({event:e request:t sameOrigin:n url:s});let a=r&&r.handler;const o=t.method;if(!a&&this.i.has(o)&&(a=this.i.get(o)) !a)return;let c;try{c=a.handle({url:s request:t event:e params:i})}catch(t){c=Promise.reject(t)}const h=r&&r.catchHandler;return c instanceof Promise&&(this.o||h)&&(c=c.catch(async n=>{if(h)try{return await h.handle({url:s request:t event:e params:i})}catch(t){t instanceof Error&&(n=t)}if(this.o)return this.o.handle({url:s request:t event:e});throw n})) c}findMatchingRoute({url:t sameOrigin:e request:s event:n}){const i=this.t.get(s.method)||[];for(const r of i){let i;const a=r.match({url:t sameOrigin:e request:s event:n});if(a)return i=a (Array.isArray(i)&&0===i.length||a.constructor===Object&&0===Object.keys(a).length||"boolean"==typeof a)&&(i=void 0) {route:r params:i}}return{}}setDefaultHandler(t e="GET"){this.i.set(e n(t))}setCatchHandler(t){this.o=n(t)}registerRoute(t){this.t.has(t.method)||this.t.set(t.method []) this.t.get(t.method).push(t)}unregisterRoute(t){if(!this.t.has(t.method))throw new s("unregister-route-but-not-found-with-method" {method:t.method});const e=this.t.get(t.method).indexOf(t);if(!(e>-1))throw new s("unregister-route-route-not-registered");this.t.get(t.method).splice(e 1)}}let o;const c=()=>(o||(o=new a o.addFetchListener() o.addCacheListener()) o);function h(t e n){let a;if("string"==typeof t){const s=new URL(t location.href);a=new i(({url:t})=>t.href===s.href e n)}else if(t instanceof RegExp)a=new r(t e n);else if("function"==typeof t)a=new i(t e n);else{if(!(t instanceof i))throw new s("unsupported-route-type" {moduleName:"workbox-routing" funcName:"registerRoute" paramName:"capture"});a=t}return c().registerRoute(a) a}try{self["workbox:strategies:6.5.4"]&&_()}catch(t){}const u={cacheWillUpdate:async({response:t})=>200===t.status||0===t.status?t:null} l={googleAnalytics:"googleAnalytics" precache:"precache-v2" prefix:"workbox" runtime:"runtime" suffix:"undefined"!=typeof registration?registration.scope:""} f=t=>[l.prefix t l.suffix].filter(t=>t&&t.length>0).join("-") w=t=>t||f(l.precache) d=t=>t||f(l.runtime);function p(t e){const s=new URL(t);for(const t of e)s.searchParams.delete(t);return s.href}class y{constructor(){this.promise=new Promise((t e)=>{this.resolve=t this.reject=e})}}const m=new Set;function g(t){return"string"==typeof t?new Request(t):t}class R{constructor(t e){this.h={} Object.assign(this e) this.event=e.event this.u=t this.l=new y this.p=[] this.m=[...t.plugins] this.R=new Map;for(const t of this.m)this.R.set(t {});this.event.waitUntil(this.l.promise)}async fetch(t){const{event:e}=this;let n=g(t);if("navigate"===n.mode&&e instanceof FetchEvent&&e.preloadResponse){const t=await e.preloadResponse;if(t)return t}const i=this.h,0
apps/proof-messenger/src/app/evidence/page.tsx,231,ded0247ee07c6ebf38bf6153eb839f74269a9d8457abddb23fd8287a0a38b412,export default function EvidencePage() {,0
apps/proof-messenger/src/app/globals.css,1389,8884623587d45b03b010f7c61f41c3fd583db13db43a0295b9c2a49618796e9b,@tailwind base;,0
apps/proof-messenger/src/app/messages/page.tsx,231,86bb62eb1b5eaabc9c886f86c546bcc920d07354c99e00a401ac857481327126,export default function MessagesPage() {,0
apps/proof-messenger/src/app/offline/page.tsx,1667,cd62ba2d4a09477915bcb0a0ff1b99723130a47c4f79621b3bab5ba8253216bc,'use client';,0
apps/proof-messenger/src/app/receipts/page.tsx,231,1ef67ef137786c01b3585e2df50c13f7ac202886ac397b91cdec995d0851ba5d,export default function ReceiptsPage() {,0
apps/proof-messenger/src/app/settings/page.tsx,230,92249a9713c34e03a055f91fa2b7b68bbf1243aa4ed733c1e3455a448732d8b9,export default function SettingsPage() {,0
apps/proof-messenger/src/components/ThemeToggle.tsx,457,c909d033a59adaa443f501a7913f9da5b74960c41c153a95ec1887fa91709fde,'use client';,3
apps/proof-messenger/src/components/ui/Badge.tsx,914,2979cc6b2d8e23422886735ab05ead17edbfd0e3030504dfcdf68b47b5bdc07a,import * as React from 'react';,1
apps/proof-messenger/src/components/ui/Button.tsx,1528,fbf5e9d14b9a18b0379b8241c20047a90c9998bd4d27fce1095d47e624a79c48,import * as React from 'react';,1
apps/proof-messenger/src/components/ui/Card.tsx,898,8fdb0d435756afcc9aa8e8dca808997bd249bf818cbbc21c6652a19c8aa7b23d,import * as React from 'react';,1
apps/proof-messenger/tailwind.config.js,1904,69a303601b6e59efce2be20a3bc1cf5dd54e05b9d8298c312b86fd83db39aa65,/** @type {import('tailwindcss').Config} */,1
apps/proof-messenger/tsconfig.json,658,f78b8cd18f65878680fc27d8224702e2fb83f1b82c2d23d5203b5f3bc8606a46,{,0
artifact-manifest.csv,1147,3589237aea968cc3deed8f38a0622520a126755edabcffde6d81bc8eb81a3037,path size sha256,0
atlas-build-artifact.tar.gz,21798047,80bca8ee4bd706d6ddfafed6263f0b879389ec71a0c81c1b6dcef3a96640b0bf,� r[�h ����Wr66�\'w�"�Ԯ�U8�� ��x;�2�d��!�ͯ�6�y���>�G�]jr��H��g���h��W�M���ߵkWժz��~�կ�|����޾Dd�������_E����������R�� �~�B~����_�꫄����߽��^�k}�;~�[*/����_��������?�я��W���?���k���W���_����ϳ�����/��w?������׿����������>��/>{�������Wo?x����o���������/��������_���W���'�??p��7����~���P�����7y��7o>�O�.�n�21��?�ſ����������퟼��W�|��˿���������ͧ_��{�/��W��=^�<��������7�����������S����g�;�������V���{���������/��_����믿���>|M����/��ι����C�W��C��������@�������M~��*����O�t�l������?�����o�zr0x����?U~��*�~#���7��~�}]������o�⿒��?诿#����+��o���⿒�����͗��2T�!����������O�J������_��o�����_���ϸ����_��o�������������/����~��*�4~+����pw�¿�_ߟ��N��#������>��ߒ��e������������1{?���5�]�����_�������:�+������}����a�!�W��[�߰/甦2l� ����[�~����ߺ���o��b���_������?}��g����������W�?�_�����~m~�ۿ���0�?�-/>|��7?y������_�������/�z��go��/޼}�͛W�����?|�ѻ�^�>������7o?~q��������x����/������?�U���/���ջ�����_����'?�����|�����~��W��z����^������_�����?z��Ͼy�����������^���g�������｟~� �-��~����~�ǜ�G�}�0޾���{'��w�>��?�����W|������������>����w~��_���y�v��o^|��7_��'?���O7���������޽}����k������/� ����?n���{?�O�}���O���/��/������~���W�}��{�����?��-�����7���_�����������m���9��_����ۼ6����_��2��q4�7��n��_���>~�*�׷����ۯ_�ŷ�/��7����濆�����<o�o^����e��o��Į���Zk3fXKϭ%/g� �I_�����[��=[���Zk��5��%C���	�{��� �4�g����$��|��i��(�V�5i�O=��w��O����� �����V7���ѫρxBFL����k��tF��M�E���3bB/��|�ZDƧQ�4�>��ҡ@L�x6ʭ5 k1��e�G:�h;w4�2�Ͼ*�V�ň�_]9[y�f���=�\�#&|��ZX����jW���-u��dk}Pn-�ň�?�d-S��ʰ0X��~Xm�d��x�u�;�$�C��	D�Έg_�[����O�V��2��p��kQ2��[�������y��h��k�'[��rk1a0"��/��3�ȻK�n�	D��T[+�{+o�O�e�B�����)�����Z@�$Q�+Q���k�I�f@L�x����"��{+��g����������\H��x�|z�\����}潵T��1�g��2�DƇ��.&���!�$h0�^n.$ d<�?��%]���~)q���<�����O�5���x����ߕ���ތ.�׻K�p��n��tL�B�/��5s1�Zk���Z�7�<^��`����z�j҅���򒵤Gߍ�����_������8��W�X#햡��q����B..F���K�k�9�.��_����'�o������c|��&֭-i��������,0
atlas-ecosystem-sbom-final.json,3532588,3689e3c9d39ffcf24b9bb1ec91134f24555c7474518db73d01a7cc456d0c69e3,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"." "documentNamespace":"https://anchore.com/syft/dir/2fe03ab9-ff4e-4965-8123-3d1125cf25fb" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-16T15:25:49Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-9a9b2da77ebe1e8f" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-5bd6cb1b37843910" "versionInfo":"5.2.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-e88380682814ef96" "versionInfo":"2.3.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@babel/code-frame" "SPDXID":"SPDXRef-Package-npm--babel-code-frame-2c67cb1c67eda8e6" "versionInfo":"7.27.1" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code_frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_f,0
atlas-ecosystem-sbom-hotfix.json,3532588,d664e86a017b9863d7d7b03d38645f979bab1a6e6bf74b14ce9cfb4595ee1605,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"." "documentNamespace":"https://anchore.com/syft/dir/9dbcb75c-aa47-408c-aec0-c402fcef736b" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-17T06:11:16Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-9a9b2da77ebe1e8f" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-5bd6cb1b37843910" "versionInfo":"5.2.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-e88380682814ef96" "versionInfo":"2.3.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@babel/code-frame" "SPDXID":"SPDXRef-Package-npm--babel-code-frame-2c67cb1c67eda8e6" "versionInfo":"7.27.1" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code_frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_f,0
